,ARSON,ASSAULT,BAD CHECKS,BRIBERY,BURGLARY,DISORDERLY CONDUCT,DRIVING UNDER THE INFLUENCE,DRUG-NARCOTIC,DRUNKENNESS,EMBEZZLEMENT,EXTORTION,FAMILY OFFENSES,FORGERY-COUNTERFEITING,FRAUD,GAMBLING,KIDNAPPING,LARCENY-THEFT,LIQUOR LAWS,LOITERING,MISSING PERSON,NON-CRIMINAL,OTHER OFFENSES,PORNOGRAPHY-OBSCENE MAT,PROSTITUTION,RECOVERED VEHICLE,ROBBERY,RUNAWAY,SECONDARY CODES,"SEX OFFENSES, FORCIBLE","SEX OFFENSES, NON FORCIBLE",STOLEN PROPERTY,SUICIDE,SUSPICIOUS OCC,TREA,TRESPASS,VANDALISM,VEHICLE THEFT,WARRANTS,WEAPON LAWS,ALL,averageListingPrice,alp_allsf
2003-07-31,1,266,4,0,225,31,6,60,30,6,2,3,68,129,0,6,927,9,3,49,373,355,0,20,0,62,0,20,17,0,17,1,104,0,41,135,252,134,11,3367,,
2003-10-31,1,285,4,0,196,30,6,82,30,7,5,2,65,115,0,4,932,11,6,45,436,421,0,14,0,64,2,27,9,0,22,3,106,0,53,149,318,174,15,3639,,
2004-01-31,2,274,3,0,201,33,5,86,34,10,6,2,64,104,1,2,778,10,0,75,357,355,0,44,0,51,1,29,13,0,14,6,99,0,37,146,291,138,27,3298,,
2004-04-30,2,277,3,1,203,49,6,88,28,8,2,1,79,100,3,3,755,16,2,46,383,379,0,34,0,65,1,32,14,0,13,2,87,0,47,127,365,148,17,3386,,
2004-07-31,7,288,3,0,232,30,2,79,34,6,1,0,59,105,1,8,884,7,1,50,429,380,0,28,0,74,1,25,15,1,13,1,87,0,49,150,409,165,15,3639,,
2004-10-31,4,309,0,0,211,39,4,72,25,6,4,2,62,82,0,4,773,2,1,50,442,311,0,63,0,64,1,22,10,0,14,2,121,0,47,139,314,130,17,3347,,
2005-01-31,2,285,5,0,236,30,3,71,16,15,2,0,71,79,2,4,844,4,6,35,402,305,0,12,0,69,2,25,19,0,10,5,109,0,42,167,321,123,23,3344,,
2005-04-30,0,250,4,0,223,28,2,54,18,9,2,1,67,71,3,5,810,10,8,50,421,303,0,26,0,66,1,21,18,0,13,0,82,0,36,163,350,108,26,3249,,
2005-07-31,2,261,2,0,301,20,4,44,19,4,1,1,45,74,2,2,968,1,5,38,432,291,0,25,0,84,5,19,8,0,15,3,95,0,46,153,382,104,19,3475,,
2005-10-31,6,240,2,1,196,20,0,38,24,4,6,3,40,63,1,2,944,1,9,48,451,246,0,91,0,82,1,21,9,0,15,1,93,0,48,223,375,100,17,3421,,
